/home/jimmy/anaconda3/envs/diffae_bw/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:21: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
2026-03-23 10:47:17,405 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,405 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,419 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,419 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,421 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,421 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,422 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,422 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,431 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,431 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,431 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,431 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,445 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,445 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,447 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,447 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,449 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,449 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,457 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,457 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,457 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,457 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,469 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,469 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,471 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,471 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,472 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,472 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,482 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,482 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,482 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,482 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,489 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,489 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,492 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,492 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,493 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,493 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,502 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,502 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,512 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,512 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,514 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,514 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,515 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,515 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,521 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,521 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,521 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,521 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,531 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,531 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,533 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,533 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,534 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,534 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,539 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,539 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,539 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,539 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,547 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,547 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,549 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,549 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,549 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,549 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,554 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,554 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,554 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,554 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,559 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,559 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,561 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,561 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,562 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,562 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,568 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,568 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,573 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,573 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,575 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,575 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,575 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,575 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,578 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,578 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,578 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,578 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,583 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,583 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,585 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,585 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,585 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,585 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,588 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,588 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,588 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,588 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,593 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,593 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,594 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,594 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,595 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,595 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,598 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,598 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,598 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,598 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,600 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,600 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,601 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,601 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,602 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,602 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,605 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,605 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,606 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,606 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,607 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,607 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,607 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,607 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,608 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,608 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,608 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,608 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,610 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,610 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,610 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,610 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,611 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,611 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,611 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,611 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,611 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,611 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,613 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,613 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,613 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,613 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,614 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,614 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,615 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,615 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,615 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,615 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,615 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,615 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,616 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,616 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,616 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,616 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,617 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,617 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,619 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,619 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,620 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,620 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,620 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,620 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,621 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,621 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,621 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,621 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,622 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,622 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,623 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,623 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,624 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,624 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,624 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,624 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,624 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,624 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,626 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,626 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,626 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,626 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,627 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,627 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:17,627 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,627 [INFO]   跳過量化 skip connection: skip_connection
2026-03-23 10:47:17,627 [INFO] 改造模組: out
2026-03-23 10:47:17,627 [INFO] 改造模組: out
2026-03-23 10:47:17,627 [INFO]   跳過量化特殊模組: 2
2026-03-23 10:47:17,627 [INFO]   跳過量化特殊模組: 2
2026-03-23 10:47:17,630 [INFO] 執行 'create_float_quantized_model' 完成，耗時: 0.46 秒
2026-03-23 10:47:17,630 [INFO] 執行 'create_float_quantized_model' 完成，耗時: 0.46 秒
2026-03-23 10:47:17,708 [INFO] 載入校準資料...
2026-03-23 10:47:17,708 [INFO] 載入校準資料...
2026-03-23 10:47:17,931 [INFO] ✅ 載入真實校準資料成功
2026-03-23 10:47:17,931 [INFO] ✅ 載入真實校準資料成功
2026-03-23 10:47:17,933 [INFO] ==================================================
2026-03-23 10:47:17,933 [INFO] ==================================================
2026-03-23 10:47:17,933 [INFO] 5. Setting first and last layers to 8-bit...
2026-03-23 10:47:17,933 [INFO] 5. Setting first and last layers to 8-bit...
2026-03-23 10:47:17,935 [INFO] 找到 144 個量化模組
2026-03-23 10:47:17,935 [INFO] 找到 144 個量化模組
2026-03-23 10:47:17,935 [INFO] ✅ 首尾層 8-bit 設定完成
2026-03-23 10:47:17,935 [INFO] ✅ 首尾層 8-bit 設定完成
2026-03-23 10:47:17,935 [INFO] set quant state to True, True for layer 1
2026-03-23 10:47:17,935 [INFO] set quant state to True, True for layer 1
2026-03-23 10:47:17,935 [INFO] set quant state to True, True for layer 2
2026-03-23 10:47:17,935 [INFO] set quant state to True, True for layer 2
2026-03-23 10:47:17,935 [INFO] set quant state to True, False for layer 3
2026-03-23 10:47:17,935 [INFO] set quant state to True, False for layer 3
2026-03-23 10:47:17,936 [INFO] set quant state to False, False for layer 144
2026-03-23 10:47:17,936 [INFO] set quant state to False, False for layer 144
2026-03-23 10:47:18,949 [INFO] EMA(load from ema_model.model.*): provided=1106 effective_loaded=1106 missing=0 unexpected=0
2026-03-23 10:47:18,949 [INFO] EMA(load from ema_model.model.*): provided=1106 effective_loaded=1106 missing=0 unexpected=0
2026-03-23 10:47:19,008 [INFO] MODEL(load from model.model.*): provided=1106 effective_loaded=1106 missing=0 unexpected=0
2026-03-23 10:47:19,008 [INFO] MODEL(load from model.model.*): provided=1106 effective_loaded=1106 missing=0 unexpected=0
2026-03-23 10:47:19,024 [INFO] ✅ 模型載入與設定完成
2026-03-23 10:47:19,024 [INFO] ✅ 模型載入與設定完成
2026-03-23 10:47:19,024 [INFO] ==================================================
2026-03-23 10:47:19,024 [INFO] ==================================================
2026-03-23 10:47:19,024 [INFO] 執行 Baseline FID (無 cache)
2026-03-23 10:47:19,024 [INFO] 執行 Baseline FID (無 cache)
2026-03-23 10:47:19,025 [INFO] ==================================================
2026-03-23 10:47:19,025 [INFO] ==================================================
2026-03-23 10:47:19,025 [INFO] 📊 Baseline FID (已存在): 2.3824
2026-03-23 10:47:19,025 [INFO] 📊 Baseline FID (已存在): 2.3824
2026-03-23 10:47:19,057 [INFO] 執行 'main_float_model' 完成，耗時: 3.84 秒
2026-03-23 10:47:19,057 [INFO] 執行 'main_float_model' 完成，耗時: 3.84 秒
Model params: 174.19 M
loading pretrain ... 130M
step: 1019986
loading latent stats ...
使用自動混合精度: torch.bfloat16
local seed: 0
train data: 70001
val data: 70001
/home/jimmy/anaconda3/envs/diffae_bw/lib/python3.10/site-packages/torchmetrics/utilities/imports.py:21: UserWarning: pkg_resources is deprecated as an API. See https://setuptools.pypa.io/en/latest/pkg_resources.html. The pkg_resources package is slated for removal as early as 2025-11-30. Refrain from using this package or pin to Setuptools<81.
  from pkg_resources import DistributionNotFound, get_distribution
2026-03-23 10:47:21,099 [INFO] ==================================================
2026-03-23 10:47:21,099 [INFO] ==================================================
2026-03-23 10:47:21,099 [INFO] FID Cache Sensitivity Analysis
2026-03-23 10:47:21,099 [INFO] FID Cache Sensitivity Analysis
2026-03-23 10:47:21,099 [INFO] ==================================================
2026-03-23 10:47:21,099 [INFO] ==================================================
2026-03-23 10:47:21,099 [INFO] Diffusion steps: 20
2026-03-23 10:47:21,099 [INFO] Diffusion steps: 20
2026-03-23 10:47:21,099 [INFO] FID evaluation samples: 1000
2026-03-23 10:47:21,099 [INFO] FID evaluation samples: 1000
2026-03-23 10:47:21,099 [INFO] Checkpoint: QATcode/quantize_ver2/checkpoints/diffae_step6_lora_best_20steps.pth
2026-03-23 10:47:21,099 [INFO] Checkpoint: QATcode/quantize_ver2/checkpoints/diffae_step6_lora_best_20steps.pth
2026-03-23 10:47:21,099 [INFO] Output directory: QATcode/cache_method/FID/fid_cache_sensitivity
2026-03-23 10:47:21,099 [INFO] Output directory: QATcode/cache_method/FID/fid_cache_sensitivity
2026-03-23 10:47:21,099 [INFO] Results JSON: fid_sensitivity_results.json
2026-03-23 10:47:21,099 [INFO] Results JSON: fid_sensitivity_results.json
2026-03-23 10:47:21,099 [INFO] Log file: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_T20.log
2026-03-23 10:47:21,099 [INFO] Log file: QATcode/cache_method/FID/fid_cache_sensitivity/fid_sensitivity_T20.log
2026-03-23 10:47:21,099 [INFO] ==================================================
2026-03-23 10:47:21,099 [INFO] ==================================================
2026-03-23 10:47:21,099 [INFO] ==================================================
2026-03-23 10:47:21,099 [INFO] ==================================================
2026-03-23 10:47:21,099 [INFO] FID Cache Sensitivity Analysis
2026-03-23 10:47:21,099 [INFO] FID Cache Sensitivity Analysis
2026-03-23 10:47:21,099 [INFO] ==================================================
2026-03-23 10:47:21,099 [INFO] ==================================================
2026-03-23 10:47:21,099 [INFO] 使用設備: cuda
2026-03-23 10:47:21,099 [INFO] 使用設備: cuda
2026-03-23 10:47:21,099 [INFO] Diffusion steps: 20
2026-03-23 10:47:21,099 [INFO] Diffusion steps: 20
2026-03-23 10:47:21,099 [INFO] FID evaluation samples: 1000
2026-03-23 10:47:21,099 [INFO] FID evaluation samples: 1000
2026-03-23 10:47:21,099 [INFO] 載入 Diff-AE 模型: checkpoints/ffhq128_autoenc_latent/last.ckpt
2026-03-23 10:47:21,099 [INFO] 載入 Diff-AE 模型: checkpoints/ffhq128_autoenc_latent/last.ckpt
Global seed set to 0
2026-03-23 10:47:22,996 [INFO] Diff-AE 模型載入完成
2026-03-23 10:47:22,996 [INFO] Diff-AE 模型載入完成
2026-03-23 10:47:23,055 [INFO] 執行 'load_diffae_model' 完成，耗時: 1.96 秒
2026-03-23 10:47:23,055 [INFO] 執行 'load_diffae_model' 完成，耗時: 1.96 秒
2026-03-23 10:47:23,055 [INFO] ✅ Diff-AE 模型載入成功
2026-03-23 10:47:23,055 [INFO] ✅ Diff-AE 模型載入成功
2026-03-23 10:47:23,055 [INFO] === 創建 LoRA 量化模型 ===
2026-03-23 10:47:23,055 [INFO] === 創建 LoRA 量化模型 ===
2026-03-23 10:47:23,055 [INFO] === 開始 UNet LoRA 量化改造 ===
2026-03-23 10:47:23,055 [INFO] === 開始 UNet LoRA 量化改造 ===
2026-03-23 10:47:23,055 [INFO] 改造模組: time_embed
2026-03-23 10:47:23,055 [INFO] 改造模組: time_embed
2026-03-23 10:47:23,056 [INFO]   跳過量化特殊模組: 0
2026-03-23 10:47:23,056 [INFO]   跳過量化特殊模組: 0
2026-03-23 10:47:23,056 [INFO]   跳過量化特殊模組: 2
2026-03-23 10:47:23,056 [INFO]   跳過量化特殊模組: 2
2026-03-23 10:47:23,056 [INFO] 改造模組: input_blocks
2026-03-23 10:47:23,056 [INFO] 改造模組: input_blocks
2026-03-23 10:47:23,056 [INFO]   跳過量化特殊模組: 0
2026-03-23 10:47:23,056 [INFO]   跳過量化特殊模組: 0
2026-03-23 10:47:23,056 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,056 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,133 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,133 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,134 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,134 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,134 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,134 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,135 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,135 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,136 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,136 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,136 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,136 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,137 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,137 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,137 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,137 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,138 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,138 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,139 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,139 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,139 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,139 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,140 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,140 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,141 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,141 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,141 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,141 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,142 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,142 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,142 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,142 [INFO]   替換層 2 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,143 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,143 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,144 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,144 [INFO]   替換層 1 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,144 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
2026-03-23 10:47:23,144 [INFO]   替換層 3 -> QuantModule_DiffAE_LoRA
